is_study,is_coding,is_social,is_ai,is_media,duration,hour,label
0,1,0,0,0,7.01,16,0
0,1,0,0,0,7.01,17,0
1,0,0,0,0,1244.82,17,1
0,0,0,0,0,1.02,17,0
0,0,1,0,0,3.0,17,0
0,0,1,0,0,34.02,17,0
0,0,1,0,0,5.01,17,0
0,0,1,0,0,38.02,17,0
1,0,0,0,0,1832.16,17,1
0,0,0,0,0,1.0,17,0
0,0,1,0,0,4.0,17,0
0,0,1,0,0,1.0,17,0
1,0,0,0,0,174.11,17,1
0,0,1,0,0,3.0,17,0
0,0,1,0,0,2.0,17,0
0,0,1,0,0,17.01,17,0
0,0,1,0,0,2.0,17,0
0,0,1,0,0,7.0,17,0
0,0,1,0,0,19.01,17,0
0,0,1,0,0,4.0,17,0
0,0,1,0,0,5.0,17,0
0,0,1,0,0,1.0,17,0
0,0,1,0,0,4.0,17,0
0,0,1,0,0,9.01,17,0
1,0,0,0,0,27.02,17,1
0,0,0,0,0,1.0,17,0
0,0,0,1,0,1.0,17,0
1,0,0,0,0,2.0,17,0
0,0,0,1,0,2.0,17,0
1,0,0,0,0,6.0,17,0
0,0,0,1,0,1.0,17,0
1,0,0,0,0,6.0,17,0
0,0,0,1,0,1.0,17,0
1,0,0,0,0,6.0,17,0
0,0,0,1,0,2.0,17,0
1,0,0,0,0,5.0,17,0
0,0,0,1,0,1.0,17,0
1,0,0,0,0,7.0,17,0
0,0,0,1,0,5.0,17,0
0,0,1,0,0,1.0,17,0
0,0,1,0,0,2.0,17,0
0,0,1,0,0,14.01,17,0
0,0,1,0,0,3.0,17,0
0,0,1,0,0,5.0,17,0
1,0,0,0,0,2.0,17,0
0,0,0,1,0,100.07,17,1
0,0,1,0,0,1.0,18,0
0,0,1,0,0,2.0,18,0
0,0,0,1,0,58.04,18,1
0,0,1,0,0,1.0,18,0
0,0,1,0,0,3.0,18,0
0,0,1,0,0,11.01,18,0
0,0,0,1,0,1.0,18,0
0,0,1,0,0,1.0,18,0
0,0,0,1,0,46.03,18,1
0,0,1,0,0,1.0,18,0
0,0,1,0,0,1.0,18,0
0,0,0,1,0,2.0,18,0
1,0,0,0,0,47.03,18,1
0,0,1,0,0,1.0,18,0
0,0,1,0,0,6.0,18,0
1,0,0,0,0,44.03,18,1
0,0,1,0,0,1.0,18,0
0,0,1,0,0,1.0,18,0
1,0,0,0,0,8.01,18,0
0,0,1,0,0,4.0,18,0
0,0,1,0,0,5.0,18,0
0,0,1,0,0,2.0,18,0
0,0,1,0,0,6.0,18,0
0,0,0,1,0,1.0,18,0
1,0,0,0,0,402.24,18,1
0,0,0,0,1,1.0,18,0
0,0,0,0,0,2.01,18,0
0,0,0,0,0,1.0,18,0
0,0,0,1,0,1.0,18,0
0,0,0,0,0,2.0,18,0
0,0,0,0,0,2.0,18,0
0,0,1,0,0,3.0,18,0
0,0,1,0,0,4.0,18,0
0,0,0,0,1,2.0,18,0
0,0,1,0,0,53.03,18,0
1,0,0,0,0,86.05,18,1
0,0,0,0,0,1.0,18,0
0,0,0,0,1,1.0,18,0
0,0,0,0,1,1.0,18,0
1,0,0,0,0,1134.69,18,1
0,0,0,0,0,1.0,18,0
0,0,1,0,0,2.0,18,0
0,0,1,0,0,46.03,18,0
0,0,1,0,0,2.0,18,0
0,0,1,0,0,11.01,18,0
0,0,1,0,0,2.01,18,0
0,0,1,0,0,4.0,18,0
0,0,1,0,0,1.0,18,0
1,0,0,0,0,816.51,18,1
0,0,0,0,0,1.0,18,0
